name,dataSize,numVerts,nTriCount,dataSizeLod0,numVertsLod0,nTriCountLod0,numBones,numParts,numLODs,numMeshes
models/Gibs/wood_gib01e.mdl,5102,91,34,3298,91,34,1,1,1,1
models/Gibs/wood_gib01d.mdl,4750,81,32,2946,81,32,1,1,1,1
models/Gibs/wood_gib01c.mdl,5734,105,60,3930,105,60,1,1,1,1
models/Gibs/wood_gib01b.mdl,5252,94,42,3448,94,42,1,1,1,1
models/Gibs/wood_gib01a.mdl,6188,118,62,4384,118,62,1,1,1,1
models/Gibs/Glass_shard01.mdl,3408,54,32,2028,54,32,1,1,1,1
models/Gibs/Glass_shard02.mdl,3180,48,28,1800,48,28,1,1,1,1
models/Gibs/Glass_shard03.mdl,3784,64,38,2404,64,38,1,1,1,1
models/Gibs/Glass_shard04.mdl,2496,30,16,1116,30,16,1,1,1,1
models/Gibs/Glass_shard05.mdl,2496,30,16,1116,30,16,1,1,1,1
models/Gibs/Glass_shard06.mdl,2496,30,16,1116,30,16,1,1,1,1
models/props_debris/concrete_chunk08a.mdl,4992,94,44,3460,94,44,1,1,1,1
models/props_debris/concrete_chunk09a.mdl,4788,88,44,3256,88,44,1,1,1,1
models/props_debris/concrete_chunk03a.mdl,7532,162,82,6000,162,82,1,1,1,1
models/props_debris/concrete_chunk07a.mdl,5848,116,62,4316,116,62,1,1,1,1
models/props_debris/concrete_chunk02a.mdl,8704,194,96,7172,194,96,1,1,1,1
models/Gibs/metal_gib1.mdl,4176,72,44,2712,72,44,1,1,1,1
models/Gibs/metal_gib2.mdl,3264,48,28,1800,48,28,1,1,1,1
models/Gibs/metal_gib3.mdl,3028,40,20,1480,40,20,1,1,1,1
models/Gibs/metal_gib4.mdl,3280,48,28,1800,48,28,1,1,1,1
models/Gibs/metal_gib5.mdl,2960,40,20,1480,40,20,1,1,1,1
models/weapons/w_bullet.mdl,2540,28,30,1132,28,30,1,1,1,1
models/player.mdl,43720,502,630,20848,502,630,34,1,1,1
models/gibs/agibs.mdl,38778,861,1332,11582,263,440,1,1,5,1
models/weapons/v_hands.mdl,102610,1569,1976,65202,1569,1976,43,1,1,1
models/gibs/hgibs.mdl,38778,861,1332,11582,263,440,1,1,5,1
models/weapons/v_stunbaton.mdl,87344,1746,1681,69456,1746,1681,26,1,1,16
models/weapons/w_stunbaton.mdl,16252,346,348,7730,191,206,2,1,2,1
models/Weapons/ar2_grenade.mdl,4778,81,96,3330,81,96,1,1,1,1
models/weapons/v_smg1.mdl,133100,2514,2854,102604,2514,2854,30,1,1,4
models/weapons/w_smg1.mdl,51408,1250,810,26968,706,494,3,1,2,2
models/weapons/v_shotgun.mdl,88842,1399,1686,57686,1399,1686,27,1,1,3
models/weapons/w_shotgun.mdl,36846,875,612,21726,565,419,2,1,2,1
models/weapons/v_rpg.mdl,76294,1697,1791,68446,1697,1791,3,1,1,2
models/weapons/w_rocket_launcher.mdl,38384,908,800,21368,542,490,2,1,2,1
models/weapons/w_missile.mdl,34396,840,710,20538,525,448,1,1,2,1
models/weapons/w_missile_launch.mdl,21060,494,448,19484,494,448,1,1,1,1
models/weapons/w_missile_closed.mdl,31938,767,714,19484,494,448,1,1,2,1
models/weapons/v_pistol.mdl,120570,2157,2268,86946,2157,2268,41,1,1,2
models/weapons/w_pistol.mdl,25220,592,404,13972,364,266,2,1,2,1
models/weapons/v_superphyscannon.mdl,88230,1955,1631,76258,1955,1631,14,1,1,2
models/weapons/v_physcannon.mdl,86306,1955,1631,76258,1955,1631,14,1,1,2
models/weapons/w_Physics.mdl,38352,896,874,18852,472,467,2,1,2,1
models/weapons/v_grenade.mdl,99106,1841,2225,75946,1841,2225,45,1,1,6
models/items/grenadeAmmo.mdl,8772,190,140,7300,190,140,1,1,1,1
